origin_date,forecast_period,dimension_type,dimension_value,metric,actual,p10,p50,p90,absolute_error,ape,smape,covered_by_interval
2024-04-30,60_days,Campaign,Pmax_NTM_Campaign_10,Revenue,50912.3557,5563.37,111267.32,265458.31,60354.9643,118.5468,74.4298,True
2024-04-30,60_days,Campaign,Pmax_NTM_Campaign_10,ROAS,3.7255,0.24,4.89,11.67,1.1645,31.2574,27.0325,True
2024-04-30,90_days,Campaign,Pmax_NTM_Campaign_10,Revenue,103292.9745,8364.54,167290.76,377101.93,63997.7855,61.9575,47.3035,True
2024-04-30,90_days,Campaign,Pmax_NTM_Campaign_10,ROAS,3.9149,0.25,4.92,11.09,1.0051,25.6748,22.7538,True
2024-04-30,30_days,Campaign,Pmax_Campaign_05,Revenue,20292.7016,6094.21,24605.02,43115.82,4312.3184,21.2506,19.2095,True
2024-04-30,30_days,Campaign,Pmax_Campaign_05,ROAS,2.9786,0.83,3.36,5.88,0.3814,12.8032,12.0329,True
2024-04-30,60_days,Campaign,Pmax_Campaign_05,Revenue,40900.9943,18968.68,49817.04,80665.4,8916.0457,21.7991,19.6566,True
2024-04-30,60_days,Campaign,Pmax_Campaign_05,ROAS,3.9787,1.28,3.36,5.44,0.6187,15.5504,16.8615,True
2024-04-30,90_days,Campaign,Pmax_Campaign_05,Revenue,59679.2115,33704.45,75287.32,116870.19,15608.1085,26.1533,23.1289,True
2024-04-30,90_days,Campaign,Pmax_Campaign_05,ROAS,3.5119,1.51,3.36,5.22,0.1519,4.3241,4.4197,True
2024-04-30,30_days,Campaign,Search_TM_Campaign_01,Revenue,18788.1175,1164.05,23280.99,53093.01,4492.8725,23.9134,21.3595,True
2024-04-30,30_days,Campaign,Search_TM_Campaign_01,ROAS,2.9554,0.31,6.26,14.29,3.3046,111.8164,71.7194,True
2024-04-30,60_days,Campaign,Search_TM_Campaign_01,Revenue,42370.4571,2352.6,47052.01,96858.34,4681.5529,11.0491,10.4706,True
2024-04-30,60_days,Campaign,Search_TM_Campaign_01,ROAS,3.963,0.31,6.29,12.96,2.327,58.7172,45.391,True
2024-04-30,90_days,Campaign,Search_TM_Campaign_01,Revenue,63410.9988,3740.9,71012.57,138284.25,7601.5712,11.9878,11.3099,True
2024-04-30,90_days,Campaign,Search_TM_Campaign_01,ROAS,3.8371,0.33,6.31,12.29,2.4729,64.4455,48.7401,True
2024-04-30,30_days,Campaign,Pmax_Campaign_06,Revenue,6294.719,1070.28,10569.48,20068.67,4274.761,67.9103,50.6963,True
2024-04-30,30_days,Campaign,Pmax_Campaign_06,ROAS,3.463,0.32,3.2,6.07,0.263,7.5932,7.8929,True
2024-04-30,60_days,Campaign,Pmax_Campaign_06,Revenue,6294.719,5168.9,21219.35,37269.81,14924.631,237.0977,108.4873,True
2024-04-30,60_days,Campaign,Pmax_Campaign_06,ROAS,3.4554,0.78,3.22,5.65,0.2354,6.8133,7.0536,True
2024-04-30,90_days,Campaign,Pmax_Campaign_06,Revenue,6294.719,10087.11,31903.91,53720.71,25609.191,406.8361,134.0843,False
2024-04-30,90_days,Campaign,Pmax_Campaign_06,ROAS,3.3949,1.02,3.23,5.44,0.1649,4.8582,4.9792,True
2024-04-30,30_days,Campaign,Pmax_Campaign_07,Revenue,5844.4422,266.0,5320.01,26399.9,524.4322,8.9732,9.3947,True
2024-04-30,30_days,Campaign,Pmax_Campaign_07,ROAS,3.2874,0.15,2.99,14.82,0.2974,9.047,9.4756,True
2024-04-30,60_days,Campaign,Pmax_Campaign_07,Revenue,8675.8985,539.39,10787.76,45451.92,2111.8615,24.3417,21.7006,True
2024-04-30,60_days,Campaign,Pmax_Campaign_07,ROAS,3.5727,0.15,2.99,12.58,0.5827,16.3102,17.7584,True
2024-04-30,90_days,Campaign,Pmax_Campaign_07,Revenue,11368.6357,815.72,16314.45,62711.65,4945.8143,43.504,35.7317,True
2024-04-30,90_days,Campaign,Pmax_Campaign_07,ROAS,3.3172,0.15,2.99,11.49,0.3272,9.864,10.3757,True
2024-04-30,30_days,Campaign,Pmax_NTM_Campaign_11,Revenue,2514.9498,560.24,4192.09,7823.94,1677.1402,66.6868,50.0113,True
2024-04-30,30_days,Campaign,Pmax_NTM_Campaign_11,ROAS,7.2406,0.56,4.17,7.78,3.0706,42.4081,53.8201,True
2024-04-30,60_days,Campaign,Pmax_NTM_Campaign_11,Revenue,2514.9498,2228.82,8381.68,14534.53,5866.7302,233.2743,107.6797,True
2024-04-30,60_days,Campaign,Pmax_NTM_Campaign_11,ROAS,7.096,1.1,4.15,7.2,2.946,41.5161,52.3916,True
2024-04-30,90_days,Campaign,Pmax_NTM_Campaign_11,Revenue,2514.9498,4188.18,12567.5,20946.83,10052.5502,399.7118,133.3013,False
2024-04-30,90_days,Campaign,Pmax_NTM_Campaign_11,ROAS,6.8865,1.38,4.14,6.9,2.7465,39.8826,49.8167,True
2024-04-30,30_days,Campaign,Pmax_Campaign_04,Revenue,67.12,12.77,255.4,3027.98,188.28,280.5125,116.7556,True
2024-04-30,30_days,Campaign,Pmax_Campaign_04,ROAS,3.8346,0.14,2.79,33.14,1.0446,27.2416,31.5372,True
2024-04-30,60_days,Campaign,Pmax_Campaign_04,Revenue,67.12,25.88,517.68,5084.47,450.56,671.2753,154.0903,True
2024-04-30,60_days,Campaign,Pmax_Campaign_04,ROAS,3.1315,0.14,2.78,27.33,0.3515,11.225,11.8924,True
2024-04-30,90_days,Campaign,Pmax_Campaign_04,Revenue,67.12,39.13,782.69,6901.34,715.57,1066.1055,168.4071,True
2024-04-30,90_days,Campaign,Pmax_Campaign_04,ROAS,3.1315,0.14,2.78,24.52,0.3515,11.225,11.8924,True
2025-04-03,30_days,Overall,Total Portfolio,Revenue,403206.6997,155754.66,306833.68,457912.71,96373.0197,23.9016,27.1458,True
2025-04-03,30_days,Overall,Total Portfolio,ROAS,10.0775,5.28,10.4,15.52,0.3225,3.2006,3.1502,True
2025-04-03,60_days,Overall,Total Portfolio,Revenue,810889.2203,356249.91,610333.53,864417.15,200555.6903,24.7328,28.223,True
2025-04-03,60_days,Overall,Total Portfolio,ROAS,10.414,6.12,10.48,14.84,0.066,0.6341,0.6321,True
2025-04-03,90_days,Overall,Total Portfolio,Revenue,935172.2032,568758.56,913144.27,1257529.97,22027.9332,2.3555,2.3836,True
2025-04-03,90_days,Overall,Total Portfolio,ROAS,8.8965,6.54,10.5,14.46,1.6035,18.0237,16.5337,True
2025-04-03,30_days,Channel,Bing Ads,Revenue,12046.05,459.92,9198.5,25329.03,2847.55,23.6389,26.8073,True
2025-04-03,30_days,Channel,Bing Ads,ROAS,14.6076,0.43,8.7,23.95,5.9076,40.4422,50.6928,True
2025-04-03,60_days,Channel,Bing Ads,Revenue,23530.75,885.96,17719.18,44847.4,5811.57,24.6978,28.1774,True
2025-04-03,60_days,Channel,Bing Ads,ROAS,10.5995,0.43,8.56,21.67,2.0395,19.2414,21.2896,True
2025-04-03,90_days,Channel,Bing Ads,Revenue,27498.54,1306.95,26138.93,62908.6,1359.61,4.9443,5.0696,True
2025-04-03,90_days,Channel,Bing Ads,ROAS,8.4257,0.34,6.84,16.47,1.5857,18.8196,20.7744,True
2025-04-03,30_days,Channel,Google Ads,Revenue,282106.0397,10804.19,216083.87,536989.44,66022.1697,23.4033,26.5048,True
2025-04-03,30_days,Channel,Google Ads,ROAS,8.5894,0.46,9.13,22.68,0.5406,6.2939,6.1019,True
2025-04-03,60_days,Channel,Google Ads,Revenue,539952.6803,21309.53,426190.55,965887.22,113762.1303,21.0689,23.5497,True
2025-04-03,60_days,Channel,Google Ads,ROAS,8.7824,0.46,9.11,20.65,0.3276,3.7297,3.6614,True
2025-04-03,90_days,Channel,Google Ads,Revenue,644088.4232,31835.06,636701.27,1368207.76,7387.1532,1.1469,1.1535,True
2025-04-03,90_days,Channel,Google Ads,ROAS,7.7724,0.46,9.2,19.78,1.4276,18.3671,16.8223,True
2025-04-03,30_days,Channel,Meta Ads,Revenue,109054.61,3322.76,66455.11,177686.39,42599.5,39.0625,48.5438,True
2025-04-03,30_days,Channel,Meta Ads,ROAS,17.1941,0.54,10.81,28.91,6.3841,37.1296,45.594,True
2025-04-03,60_days,Channel,Meta Ads,Revenue,247405.79,6632.93,132658.61,319726.58,114747.18,46.3802,60.383,True
2025-04-03,60_days,Channel,Meta Ads,ROAS,17.4664,0.54,10.82,26.07,6.6464,38.0527,46.9939,True
2025-04-03,90_days,Channel,Meta Ads,Revenue,263585.24,9948.97,198979.4,452531.89,64605.84,24.5104,27.9338,True
2025-04-03,90_days,Channel,Meta Ads,ROAS,13.8842,0.54,10.87,24.72,3.0142,21.7094,24.3529,True
2025-04-03,30_days,CampaignType,PERFORMANCE_MAX,Revenue,197153.3935,7486.96,149739.1,405883.65,47414.2935,24.0494,27.3366,True
2025-04-03,30_days,CampaignType,PERFORMANCE_MAX,ROAS,8.6389,0.43,8.63,23.4,0.0089,0.1027,0.1028,True
2025-04-03,60_days,CampaignType,PERFORMANCE_MAX,Revenue,392915.1358,14708.89,294177.89,724959.96,98737.2458,25.1294,28.7406,True
2025-04-03,60_days,CampaignType,PERFORMANCE_MAX,ROAS,8.846,0.44,8.74,21.55,0.106,1.1978,1.2051,True
2025-04-03,90_days,CampaignType,PERFORMANCE_MAX,Revenue,476271.6056,21918.87,438377.36,1022260.67,37894.2456,7.9564,8.2861,True
2025-04-03,90_days,CampaignType,PERFORMANCE_MAX,ROAS,7.8722,0.44,8.85,20.63,0.9778,12.4205,11.6943,True
2025-04-03,30_days,CampaignType,SEARCH,Revenue,96998.6962,3756.57,75131.39,166757.29,21867.3062,22.5439,25.4079,True
2025-04-03,30_days,CampaignType,SEARCH,ROAS,8.9428,0.53,10.52,23.36,1.5772,17.6361,16.2069,True
2025-04-03,60_days,CampaignType,SEARCH,Revenue,170568.2944,7469.97,149399.48,303495.27,21168.8144,12.4108,13.2318,True
2025-04-03,60_days,CampaignType,SEARCH,ROAS,8.8453,0.5,10.08,20.47,1.2347,13.9587,13.0481,True
2025-04-03,90_days,CampaignType,SEARCH,Revenue,195315.3576,15208.01,224069.91,432931.8,28754.5524,14.7221,13.7127,True
2025-04-03,90_days,CampaignType,SEARCH,ROAS,7.6284,0.66,9.71,18.76,2.0816,27.288,24.0118,True
2025-04-03,30_days,CampaignType,SOCIAL,Revenue,109054.61,3322.76,66455.11,177686.39,42599.5,39.0625,48.5438,True
2025-04-03,30_days,CampaignType,SOCIAL,ROAS,17.1941,0.54,10.81,28.91,6.3841,37.1296,45.594,True
2025-04-03,60_days,CampaignType,SOCIAL,Revenue,247405.79,6632.93,132658.61,319726.58,114747.18,46.3802,60.383,True
2025-04-03,60_days,CampaignType,SOCIAL,ROAS,17.4664,0.54,10.82,26.07,6.6464,38.0527,46.9939,True
2025-04-03,90_days,CampaignType,SOCIAL,Revenue,263585.24,9948.97,198979.4,452531.89,64605.84,24.5104,27.9338,True
2025-04-03,90_days,CampaignType,SOCIAL,ROAS,13.8842,0.54,10.87,24.72,3.0142,21.7094,24.3529,True
2025-04-03,90_days,CampaignType,VIDEO,Revenue,0.0,7.8,155.96,11132.62,155.96,0.0,200.0,False
2025-04-03,90_days,CampaignType,VIDEO,ROAS,0.0,0.01,0.19,13.43,0.19,0.0,200.0,False
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_10,Revenue,19152.1571,1435.79,28715.82,428850.32,9563.6629,49.9352,39.9585,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_10,ROAS,3.776,0.4,8.0,119.41,4.224,111.8649,71.7394,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_10,Revenue,27743.7183,2799.5,55989.98,817038.09,28246.2617,101.8114,67.4669,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_10,ROAS,3.9279,0.48,9.59,139.96,5.6621,144.1535,83.7728,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_10,Revenue,41258.144,4169.47,83389.32,1152530.65,42131.176,102.116,67.6005,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_10,ROAS,4.1144,0.53,10.53,145.54,6.4156,155.9282,87.6178,True
2025-04-03,30_days,Campaign,Search_TM_Campaign_01,Revenue,70924.0451,2086.91,41738.26,101948.3,29185.7851,41.1508,51.8111,True
2025-04-03,30_days,Campaign,Search_TM_Campaign_01,ROAS,9.0667,0.43,8.58,20.97,0.4867,5.3682,5.5163,True
2025-04-03,60_days,Campaign,Search_TM_Campaign_01,Revenue,103860.9333,4127.32,82546.44,183429.84,21314.4933,20.5221,22.8687,True
2025-04-03,60_days,Campaign,Search_TM_Campaign_01,ROAS,9.6915,0.4,8.06,17.9,1.6315,16.834,18.3811,True
2025-04-03,90_days,Campaign,Search_TM_Campaign_01,Revenue,119415.5815,6178.01,123560.28,259934.05,4144.6985,3.4708,3.4116,True
2025-04-03,90_days,Campaign,Search_TM_Campaign_01,ROAS,8.3062,0.4,8.08,16.99,0.2262,2.723,2.7606,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_08,Revenue,23028.6272,1072.95,21458.91,156991.37,1569.7172,6.8164,7.0569,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_08,ROAS,12.3089,1.13,22.53,164.83,10.2211,83.0376,58.676,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_08,Revenue,41781.0319,2138.28,42765.51,264543.15,984.4781,2.3563,2.3288,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_08,ROAS,13.7932,1.08,21.51,133.06,7.7168,55.946,43.7171,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_08,Revenue,43920.5257,3208.96,64179.3,361293.03,20258.7743,46.126,37.4816,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_08,ROAS,13.2079,1.06,21.16,119.12,7.9521,60.207,46.2762,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_05,Revenue,19829.2444,847.46,16949.16,124965.57,2880.0844,14.5244,15.6618,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_05,ROAS,13.4069,0.81,16.3,120.15,2.8931,21.5789,19.4774,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_05,Revenue,37856.2095,1685.14,33702.9,212029.27,4153.3095,10.9713,11.6081,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_05,ROAS,14.558,0.78,15.69,98.71,1.132,7.7756,7.4847,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_05,Revenue,39983.7911,2526.66,50533.28,290285.36,10549.4889,26.3844,23.3094,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_05,ROAS,13.844,0.78,15.51,89.12,1.666,12.0339,11.3509,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_12,Revenue,4829.9218,321.67,6433.46,81437.32,1603.5382,33.2001,28.4735,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_12,ROAS,6.1332,0.38,7.57,95.78,1.4368,23.4272,20.9708,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_12,Revenue,11325.233,641.42,12828.37,129242.5,1503.137,13.2725,12.4465,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_12,ROAS,5.8584,0.3,5.93,59.72,0.0716,1.2224,1.215,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_12,Revenue,13834.6437,969.39,19387.75,165389.27,5553.1063,40.1391,33.4299,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_12,ROAS,5.6651,0.27,5.38,45.86,0.2851,5.0324,5.1623,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_07,Revenue,16968.9166,569.74,11394.84,58876.35,5574.0766,32.8487,39.3042,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_07,ROAS,12.4417,0.86,17.13,88.5,4.6883,37.6825,31.7082,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_07,Revenue,33710.1199,1123.96,22479.12,102318.18,11230.9999,33.3164,39.9756,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_07,ROAS,13.378,0.83,16.62,75.66,3.242,24.2339,21.6149,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_07,Revenue,36234.6478,1675.29,33505.75,141946.12,2728.8978,7.5312,7.8259,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_07,ROAS,12.8784,0.82,16.41,69.51,3.5316,27.4227,24.1161,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_15,Revenue,9584.0844,537.63,10752.51,39106.61,1168.4256,12.1913,11.4909,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_15,ROAS,13.5792,0.86,17.27,62.81,3.6908,27.1796,23.9278,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_15,Revenue,22054.6916,1059.94,21198.75,68904.18,855.9416,3.881,3.9578,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_15,ROAS,15.9479,0.84,16.79,54.56,0.8421,5.2806,5.1448,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_15,Revenue,24924.7091,1580.87,31617.32,96383.56,6692.6109,26.8513,23.673,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_15,ROAS,15.0482,0.6,11.96,36.45,3.0882,20.5223,22.8689,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_19,Revenue,3742.933,292.12,5842.39,45271.7,2099.457,56.0912,43.8057,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_19,ROAS,9.3414,0.51,10.11,78.37,0.7686,8.2276,7.9025,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_19,Revenue,6998.3515,576.7,11533.91,77697.44,4535.5585,64.809,48.9477,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_19,ROAS,6.2298,0.49,9.9,66.66,3.6702,58.9135,45.5083,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_19,Revenue,9370.0391,861.03,17220.69,107027.14,7850.6509,83.7846,59.048,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_19,ROAS,6.1259,0.49,9.88,61.43,3.7541,61.2826,46.909,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_13,Revenue,1557.9052,277.5,5550.04,35957.51,3992.1348,256.2502,112.3288,True
2025-04-03,30_days,Campaign,Pmax_NTM_Campaign_13,ROAS,16.965,0.31,6.22,40.27,10.745,63.3363,92.6892,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_13,Revenue,1557.9052,550.22,11004.38,61418.0,9446.4748,606.3575,150.3942,True
2025-04-03,60_days,Campaign,Pmax_NTM_Campaign_13,ROAS,16.965,0.29,5.87,32.75,11.095,65.3993,97.1754,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_13,Revenue,1557.9052,826.44,16528.82,83885.61,14970.9148,960.9644,165.5459,True
2025-04-03,90_days,Campaign,Pmax_NTM_Campaign_13,ROAS,16.965,0.28,5.58,28.32,11.385,67.1087,100.998,True
2026-03-08,30_days,Overall,Total Portfolio,Revenue,350133.2681,137309.91,367590.9,597871.89,17457.6319,4.986,4.8647,True
2026-03-08,30_days,Overall,Total Portfolio,ROAS,7.2276,2.27,6.07,9.87,1.1576,16.0162,17.4105,True
2026-03-08,60_days,Overall,Total Portfolio,Revenue,726472.625,336067.18,723352.1,1110637.01,3120.525,0.4295,0.4305,True
2026-03-08,60_days,Overall,Total Portfolio,ROAS,6.2292,2.76,5.94,9.13,0.2892,4.6422,4.7525,True
2026-03-08,90_days,Overall,Total Portfolio,Revenue,1069273.7927,546668.66,1071595.8,1596522.94,2322.0073,0.2172,0.2169,True
2026-03-08,90_days,Overall,Total Portfolio,ROAS,5.7835,3.05,5.98,8.9,0.1965,3.3981,3.3414,True
2026-03-08,30_days,Channel,Bing Ads,Revenue,305.85,35.07,701.43,23739.47,395.58,129.3379,78.5442,True
2026-03-08,30_days,Channel,Bing Ads,ROAS,0.3629,0.01,0.28,9.48,0.0829,22.8542,25.8027,True
2026-03-08,60_days,Channel,Bing Ads,Revenue,4609.95,85.96,1719.19,40464.41,2890.76,62.707,91.3476,True
2026-03-08,60_days,Channel,Bing Ads,ROAS,0.9136,0.02,0.35,8.34,0.5636,61.6891,89.2035,True
2026-03-08,90_days,Channel,Bing Ads,Revenue,10714.59,120.38,2407.56,54922.94,8307.03,77.5301,126.6108,True
2026-03-08,90_days,Channel,Bing Ads,ROAS,1.2245,0.02,0.33,7.55,0.8945,73.05,115.0847,True
2026-03-08,30_days,Channel,Google Ads,Revenue,307972.1481,14136.38,282727.64,732084.82,25244.5081,8.197,8.5473,True
2026-03-08,30_days,Channel,Google Ads,ROAS,7.3857,0.28,5.57,14.42,1.8157,24.5836,28.0289,True
2026-03-08,60_days,Channel,Google Ads,Revenue,647031.225,27940.7,558813.98,1314539.66,88217.245,13.6342,14.6316,True
2026-03-08,60_days,Channel,Google Ads,ROAS,6.3794,0.27,5.47,12.87,0.9094,14.2548,15.3488,True
2026-03-08,90_days,Channel,Google Ads,Revenue,940329.6627,41277.62,825552.4,1849865.25,114777.2627,12.2061,12.9994,True
2026-03-08,90_days,Channel,Google Ads,ROAS,5.961,0.27,5.5,12.32,0.461,7.7334,8.0444,True
2026-03-08,30_days,Channel,Meta Ads,Revenue,41855.27,4029.89,80597.76,286897.14,38742.49,92.563,63.2773,True
2026-03-08,30_days,Channel,Meta Ads,ROAS,7.0909,0.48,9.65,34.36,2.5591,36.0901,30.5731,True
2026-03-08,60_days,Channel,Meta Ads,Revenue,74831.45,8163.66,163273.15,510225.96,88441.7,118.1879,74.2881,True
2026-03-08,60_days,Channel,Meta Ads,ROAS,7.3706,0.49,9.85,30.78,2.4794,33.6389,28.7956,True
2026-03-08,90_days,Channel,Meta Ads,Revenue,118229.54,12084.97,241699.47,711960.36,123469.93,104.4324,68.6079,True
2026-03-08,90_days,Channel,Meta Ads,ROAS,6.4301,0.49,9.85,29.02,3.4199,53.1859,42.0133,True
2026-03-08,30_days,CampaignType,AUDIENCE,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2026-03-08,30_days,CampaignType,AUDIENCE,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2026-03-08,60_days,CampaignType,AUDIENCE,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2026-03-08,60_days,CampaignType,AUDIENCE,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2026-03-08,90_days,CampaignType,AUDIENCE,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2026-03-08,90_days,CampaignType,AUDIENCE,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2026-03-08,30_days,CampaignType,PERFORMANCE_MAX,Revenue,174723.5847,10888.72,217774.34,552241.12,43050.7553,24.6393,21.9368,True
